product_slug;size;color;stock_quantity;sku;made_to_order
dark-blue-embroidered-jumpsuit;XS;;0;DARK_BLUE_EMBROIDERED_JUMPSUIT_XS;FALSE
dark-blue-embroidered-jumpsuit;S;;0;DARK_BLUE_EMBROIDERED_JUMPSUIT_S;FALSE
dark-blue-embroidered-jumpsuit;M;;0;DARK_BLUE_EMBROIDERED_JUMPSUIT_M;FALSE
dark-blue-embroidered-jumpsuit;L;;0;DARK_BLUE_EMBROIDERED_JUMPSUIT_L;FALSE
dark-blue-embroidered-jumpsuit;XL;;0;DARK_BLUE_EMBROIDERED_JUMPSUIT_XL;FALSE
elegant-bridal-dress;;;0;ELEGANT_BRIDAL_DRESS_001;TRUE
elegant-embroidered-black-abaya;XS;;0;ELEGANT_EMBROIDERED_BLACK_ABAYA_XS;FALSE
elegant-embroidered-black-abaya;S;;0;ELEGANT_EMBROIDERED_BLACK_ABAYA_S;FALSE
elegant-embroidered-black-abaya;M;;0;ELEGANT_EMBROIDERED_BLACK_ABAYA_M;FALSE
elegant-embroidered-black-abaya;L;;0;ELEGANT_EMBROIDERED_BLACK_ABAYA_L;FALSE
elegant-embroidered-black-abaya;XL;;0;ELEGANT_EMBROIDERED_BLACK_ABAYA_XL;FALSE
embroidered-dress-with-bow-detail;XS;;0;EMBROIDERED_DRESS_WITH_BOW_DETAIL_XS;FALSE
embroidered-dress-with-bow-detail;S;;0;EMBROIDERED_DRESS_WITH_BOW_DETAIL_S;FALSE
embroidered-dress-with-bow-detail;M;;0;EMBROIDERED_DRESS_WITH_BOW_DETAIL_M;FALSE
embroidered-dress-with-bow-detail;L;;0;EMBROIDERED_DRESS_WITH_BOW_DETAIL_L;FALSE
embroidered-dress-with-bow-detail;XL;;0;EMBROIDERED_DRESS_WITH_BOW_DETAIL_XL;FALSE
embroidered-trench-coat;XS;;0;EMBROIDERED_TRENCH_COAT_XS;FALSE
embroidered-trench-coat;S;;0;EMBROIDERED_TRENCH_COAT_S;FALSE
embroidered-trench-coat;M;;0;EMBROIDERED_TRENCH_COAT_M;FALSE
embroidered-trench-coat;L;;0;EMBROIDERED_TRENCH_COAT_L;FALSE
embroidered-trench-coat;XL;;0;EMBROIDERED_TRENCH_COAT_XL;FALSE
exotic-turquoise-embroidered-dress;XS;;0;EXOTIC_TURQUOISE_EMBROIDERED_DRESS_XS;FALSE
exotic-turquoise-embroidered-dress;S;;0;EXOTIC_TURQUOISE_EMBROIDERED_DRESS_S;FALSE
exotic-turquoise-embroidered-dress;M;;0;EXOTIC_TURQUOISE_EMBROIDERED_DRESS_M;FALSE
exotic-turquoise-embroidered-dress;L;;0;EXOTIC_TURQUOISE_EMBROIDERED_DRESS_L;FALSE
exotic-turquoise-embroidered-dress;XL;;0;EXOTIC_TURQUOISE_EMBROIDERED_DRESS_XL;FALSE
flamboyant-embroidered-clutch;;;0;FLAMBOYANT_EMBROIDERED_CLUTCH_001;FALSE
flamboyant-majdalawi-thobe;XS;;0;FLAMBOYANT_MAJDALAWI_THOBE_XS;FALSE
flamboyant-majdalawi-thobe;S;;0;FLAMBOYANT_MAJDALAWI_THOBE_S;FALSE
flamboyant-majdalawi-thobe;M;;0;FLAMBOYANT_MAJDALAWI_THOBE_M;FALSE
flamboyant-majdalawi-thobe;L;;0;FLAMBOYANT_MAJDALAWI_THOBE_L;FALSE
flamboyant-majdalawi-thobe;XL;;0;FLAMBOYANT_MAJDALAWI_THOBE_XL;FALSE
floor-length-open-window-vest;XS;;0;FLOOR_LENGTH_OPEN_WINDOW_VEST_XS;FALSE
floor-length-open-window-vest;S;;0;FLOOR_LENGTH_OPEN_WINDOW_VEST_S;FALSE
floor-length-open-window-vest;M;;0;FLOOR_LENGTH_OPEN_WINDOW_VEST_M;FALSE
floor-length-open-window-vest;L;;0;FLOOR_LENGTH_OPEN_WINDOW_VEST_L;FALSE
floor-length-open-window-vest;XL;;0;FLOOR_LENGTH_OPEN_WINDOW_VEST_XL;FALSE
floor-length-vest;XS;;0;FLOOR_LENGTH_VEST_XS;FALSE
floor-length-vest;S;;0;FLOOR_LENGTH_VEST_S;FALSE
floor-length-vest;M;;0;FLOOR_LENGTH_VEST_M;FALSE
floor-length-vest;L;;0;FLOOR_LENGTH_VEST_L;FALSE
floor-length-vest;XL;;0;FLOOR_LENGTH_VEST_XL;FALSE
floral-color-rich-embroidered-black-abaya;XS;;0;FLORAL_COLOR_RICH_EMBROIDERED_BLACK_ABAYA_XS;FALSE
floral-color-rich-embroidered-black-abaya;S;;0;FLORAL_COLOR_RICH_EMBROIDERED_BLACK_ABAYA_S;FALSE
floral-color-rich-embroidered-black-abaya;M;;0;FLORAL_COLOR_RICH_EMBROIDERED_BLACK_ABAYA_M;FALSE
floral-color-rich-embroidered-black-abaya;L;;0;FLORAL_COLOR_RICH_EMBROIDERED_BLACK_ABAYA_L;FALSE
floral-color-rich-embroidered-black-abaya;XL;;0;FLORAL_COLOR_RICH_EMBROIDERED_BLACK_ABAYA_XL;FALSE
floral-ember-thobe;XS;;0;FLORAL_EMBER_THOBE_XS;FALSE
floral-ember-thobe;S;;0;FLORAL_EMBER_THOBE_S;FALSE
floral-ember-thobe;M;;0;FLORAL_EMBER_THOBE_M;FALSE
floral-ember-thobe;L;;0;FLORAL_EMBER_THOBE_L;FALSE
floral-ember-thobe;XL;;0;FLORAL_EMBER_THOBE_XL;FALSE
floral-embroidered-dress;XS;Black;0;FLORAL_EMBROIDERED_DRESS_IN_BLACK_XS;FALSE
floral-embroidered-dress;XS;White;0;FLORAL_EMBROIDERED_DRESS_IN_WHITE_XS;FALSE
floral-embroidered-dress;S;Black;0;FLORAL_EMBROIDERED_DRESS_IN_BLACK_S;FALSE
floral-embroidered-dress;S;White;0;FLORAL_EMBROIDERED_DRESS_IN_WHITE_S;FALSE
floral-embroidered-dress;M;Black;0;FLORAL_EMBROIDERED_DRESS_IN_BLACK_M;FALSE
floral-embroidered-dress;M;White;0;FLORAL_EMBROIDERED_DRESS_IN_WHITE_M;FALSE
floral-embroidered-dress;L;Black;0;FLORAL_EMBROIDERED_DRESS_IN_BLACK_L;FALSE
floral-embroidered-dress;L;White;0;FLORAL_EMBROIDERED_DRESS_IN_WHITE_L;FALSE
floral-embroidered-dress;XL;Black;0;FLORAL_EMBROIDERED_DRESS_IN_BLACK_XL;FALSE
floral-embroidered-dress;XL;White;0;FLORAL_EMBROIDERED_DRESS_IN_WHITE_XL;FALSE
floral-embroidered-jumpsuit;XS;;0;FLORAL_EMBROIDERED_JUMPSUIT_XS;FALSE
floral-embroidered-jumpsuit;S;;0;FLORAL_EMBROIDERED_JUMPSUIT_S;FALSE
floral-embroidered-jumpsuit;M;;0;FLORAL_EMBROIDERED_JUMPSUIT_M;FALSE
floral-embroidered-jumpsuit;L;;0;FLORAL_EMBROIDERED_JUMPSUIT_L;FALSE
floral-embroidered-jumpsuit;XL;;0;FLORAL_EMBROIDERED_JUMPSUIT_XL;FALSE
floral-embroidered-midi-dress;XS;;0;FLORAL_EMBROIDERED_MIDI_DRESS_XS;FALSE
floral-embroidered-midi-dress;S;;0;FLORAL_EMBROIDERED_MIDI_DRESS_S;FALSE
floral-embroidered-midi-dress;M;;0;FLORAL_EMBROIDERED_MIDI_DRESS_M;FALSE
floral-embroidered-midi-dress;L;;0;FLORAL_EMBROIDERED_MIDI_DRESS_L;FALSE
floral-embroidered-midi-dress;XL;;0;FLORAL_EMBROIDERED_MIDI_DRESS_XL;FALSE
floral-henna-attire;;;0;FLORAL_HENNA_ATTIRE_001;TRUE
gold-embroidered-dress-with-cape;;;0;GOLD_EMBROIDERED_DRESS_WITH_CAPE_001;TRUE
gold-embroidered-white-bridal-dress;;;0;GOLD_EMBROIDERED_WHITE_BRIDAL_DRESS_001;TRUE
hand-embroidered-blue-blazer;XS;;0;HAND_EMBROIDERED_BLUE_BLAZER_XS;FALSE
hand-embroidered-blue-blazer;S;;0;HAND_EMBROIDERED_BLUE_BLAZER_S;FALSE
hand-embroidered-blue-blazer;M;;0;HAND_EMBROIDERED_BLUE_BLAZER_M;FALSE
hand-embroidered-blue-blazer;L;;0;HAND_EMBROIDERED_BLUE_BLAZER_L;FALSE
hand-embroidered-blue-blazer;XL;;0;HAND_EMBROIDERED_BLUE_BLAZER_XL;FALSE
hand-embroidered-emerald-thobe;XS;;0;HAND_EMBROIDERED_EMERALD_THOBE_XS;FALSE
hand-embroidered-emerald-thobe;S;;0;HAND_EMBROIDERED_EMERALD_THOBE_S;FALSE
hand-embroidered-emerald-thobe;M;;0;HAND_EMBROIDERED_EMERALD_THOBE_M;FALSE
hand-embroidered-emerald-thobe;L;;0;HAND_EMBROIDERED_EMERALD_THOBE_L;FALSE
hand-embroidered-emerald-thobe;XL;;0;HAND_EMBROIDERED_EMERALD_THOBE_XL;FALSE
hand-embroidered-majdalawi-thobe;XS;;0;HAND_EMBROIDERED_MAJDALAWI_THOBE_XS;FALSE
hand-embroidered-majdalawi-thobe;S;;0;HAND_EMBROIDERED_MAJDALAWI_THOBE_S;FALSE
hand-embroidered-majdalawi-thobe;M;;0;HAND_EMBROIDERED_MAJDALAWI_THOBE_M;FALSE
hand-embroidered-majdalawi-thobe;L;;0;HAND_EMBROIDERED_MAJDALAWI_THOBE_L;FALSE
hand-embroidered-majdalawi-thobe;XL;;0;HAND_EMBROIDERED_MAJDALAWI_THOBE_XL;FALSE
hard-silk-embroidered-set;XS;;0;HARD_SILK_EMBROIDERED_SET_XS;FALSE
hard-silk-embroidered-set;S;;0;HARD_SILK_EMBROIDERED_SET_S;FALSE
hard-silk-embroidered-set;M;;0;HARD_SILK_EMBROIDERED_SET_M;FALSE
hard-silk-embroidered-set;L;;0;HARD_SILK_EMBROIDERED_SET_L;FALSE
hard-silk-embroidered-set;XL;;0;HARD_SILK_EMBROIDERED_SET_XL;FALSE
high-neck-red-embroidered-dress;XS;;0;HIGH_NECK_RED_EMBROIDERED_DRESS_XS;FALSE
high-neck-red-embroidered-dress;S;;0;HIGH_NECK_RED_EMBROIDERED_DRESS_S;FALSE
high-neck-red-embroidered-dress;M;;0;HIGH_NECK_RED_EMBROIDERED_DRESS_M;FALSE
high-neck-red-embroidered-dress;L;;0;HIGH_NECK_RED_EMBROIDERED_DRESS_L;FALSE
high-neck-red-embroidered-dress;XL;;0;HIGH_NECK_RED_EMBROIDERED_DRESS_XL;FALSE
katb-ktab-wear;;;0;KATB_KTAB_WEAR_001;TRUE
kufiyyeh-vest;XS;;0;KUFIYYEH_VEST_XS;FALSE
kufiyyeh-vest;S;;0;KUFIYYEH_VEST_S;FALSE
kufiyyeh-vest;M;;0;KUFIYYEH_VEST_M;FALSE
kufiyyeh-vest;L;;0;KUFIYYEH_VEST_L;FALSE
kufiyyeh-vest;XL;;0;KUFIYYEH_VEST_XL;FALSE
lace-detailed-embroidered-set;XS;;0;LACE_DETAILED_EMBROIDERED_SET_XS;FALSE
lace-detailed-embroidered-set;S;;0;LACE_DETAILED_EMBROIDERED_SET_S;FALSE
lace-detailed-embroidered-set;M;;0;LACE_DETAILED_EMBROIDERED_SET_M;FALSE
lace-detailed-embroidered-set;L;;0;LACE_DETAILED_EMBROIDERED_SET_L;FALSE
lace-detailed-embroidered-set;XL;;0;LACE_DETAILED_EMBROIDERED_SET_XL;FALSE
lavender-infused-soap;;;0;LAVENDER_INFUSED_SOAP_001;FALSE
look-back-black-bag;;;0;LOOK_BACK_BLACK_BAG_001;FALSE
majdalawi-thobe-in-green;XS;;0;MAJDALAWI_THOBE_IN_GREEN_XS;FALSE
majdalawi-thobe-in-green;S;;0;MAJDALAWI_THOBE_IN_GREEN_S;FALSE
majdalawi-thobe-in-green;M;;0;MAJDALAWI_THOBE_IN_GREEN_M;FALSE
majdalawi-thobe-in-green;L;;0;MAJDALAWI_THOBE_IN_GREEN_L;FALSE
majdalawi-thobe-in-green;XL;;0;MAJDALAWI_THOBE_IN_GREEN_XL;FALSE
malakeh-thobe-in-blue-and-white;XS;;0;MALAKEH_THOBE_IN_BLUE_AND_WHITE_XS;FALSE
malakeh-thobe-in-blue-and-white;S;;0;MALAKEH_THOBE_IN_BLUE_AND_WHITE_S;FALSE
malakeh-thobe-in-blue-and-white;M;;0;MALAKEH_THOBE_IN_BLUE_AND_WHITE_M;FALSE
malakeh-thobe-in-blue-and-white;L;;0;MALAKEH_THOBE_IN_BLUE_AND_WHITE_L;FALSE
malakeh-thobe-in-blue-and-white;XL;;0;MALAKEH_THOBE_IN_BLUE_AND_WHITE_XL;FALSE
maxi-embroidered-skirt-set;XS;Olive Green;0;MAXI_EMBROIDERED_SKIRT_SET_XS;FALSE
maxi-embroidered-skirt-set;XS;Pomegranate Red;0;MAXI_EMBROIDERED_SKIRT_SET_XS;FALSE
maxi-embroidered-skirt-set;S;Olive Green;0;MAXI_EMBROIDERED_SKIRT_SET_S;FALSE
maxi-embroidered-skirt-set;S;Pomegranate Red;0;MAXI_EMBROIDERED_SKIRT_SET_S;FALSE
maxi-embroidered-skirt-set;M;Olive Green;0;MAXI_EMBROIDERED_SKIRT_SET_M;FALSE
maxi-embroidered-skirt-set;M;Pomegranate Red;0;MAXI_EMBROIDERED_SKIRT_SET_M;FALSE
maxi-embroidered-skirt-set;L;Olive Green;0;MAXI_EMBROIDERED_SKIRT_SET_L;FALSE
maxi-embroidered-skirt-set;L;Pomegranate Red;0;MAXI_EMBROIDERED_SKIRT_SET_L;FALSE
maxi-embroidered-skirt-set;XL;Olive Green;0;MAXI_EMBROIDERED_SKIRT_SET_XL;FALSE
maxi-embroidered-skirt-set;XL;Pomegranate Red;0;MAXI_EMBROIDERED_SKIRT_SET_XL;FALSE
midnight-heritage-jumpsuit;XS;;0;MIDNIGHT_HERITAGE_JUMPSUIT_XS;FALSE
midnight-heritage-jumpsuit;S;;0;MIDNIGHT_HERITAGE_JUMPSUIT_S;FALSE
midnight-heritage-jumpsuit;M;;0;MIDNIGHT_HERITAGE_JUMPSUIT_M;FALSE
midnight-heritage-jumpsuit;L;;0;MIDNIGHT_HERITAGE_JUMPSUIT_L;FALSE
midnight-heritage-jumpsuit;XL;;0;MIDNIGHT_HERITAGE_JUMPSUIT_XL;FALSE
mint-soap;;;0;MINT_SOAP_001;FALSE
modernized-city-thobe;XS;;0;MODERNIZED_CITY_THOBE_XS;FALSE
modernized-city-thobe;S;;0;MODERNIZED_CITY_THOBE_S;FALSE
modernized-city-thobe;M;;0;MODERNIZED_CITY_THOBE_M;FALSE
modernized-city-thobe;L;;0;MODERNIZED_CITY_THOBE_L;FALSE
modernized-city-thobe;XL;;0;MODERNIZED_CITY_THOBE_XL;FALSE
navy-embroidered-clutch;;;0;NAVY_EMBROIDERED_CLUTCH_001;FALSE
one-shoulder-midi-dress;;;0;ONE_SHOULDER_MIDI_DRESS_001;TRUE
pop-of-blue-embroidered-black-abaya;XS;;0;POP_OF_BLUE_EMBROIDERED_BLACK_ABAYA_XS;FALSE
pop-of-blue-embroidered-black-abaya;S;;0;POP_OF_BLUE_EMBROIDERED_BLACK_ABAYA_S;FALSE
pop-of-blue-embroidered-black-abaya;M;;0;POP_OF_BLUE_EMBROIDERED_BLACK_ABAYA_M;FALSE
pop-of-blue-embroidered-black-abaya;L;;0;POP_OF_BLUE_EMBROIDERED_BLACK_ABAYA_L;FALSE
pop-of-blue-embroidered-black-abaya;XL;;0;POP_OF_BLUE_EMBROIDERED_BLACK_ABAYA_XL;FALSE
purple-embroidered-long-dress;XS;;0;PURPLE_EMBROIDERED_LONG_DRESS_XS;FALSE
purple-embroidered-long-dress;S;;0;PURPLE_EMBROIDERED_LONG_DRESS_S;FALSE
purple-embroidered-long-dress;M;;0;PURPLE_EMBROIDERED_LONG_DRESS_M;FALSE
purple-embroidered-long-dress;L;;0;PURPLE_EMBROIDERED_LONG_DRESS_L;FALSE
purple-embroidered-long-dress;XL;;0;PURPLE_EMBROIDERED_LONG_DRESS_XL;FALSE
red-and-beige-thobe;XS;;0;RED_AND_BEIGE_THOBE_XS;FALSE
red-and-beige-thobe;S;;0;RED_AND_BEIGE_THOBE_S;FALSE
red-and-beige-thobe;M;;0;RED_AND_BEIGE_THOBE_M;FALSE
red-and-beige-thobe;L;;0;RED_AND_BEIGE_THOBE_L;FALSE
red-and-beige-thobe;XL;;0;RED_AND_BEIGE_THOBE_XL;FALSE
red-and-yellow-embroidered-black-jumpsuit;XS;;0;RED_AND_YELLOW_EMBROIDERED_BLACK_JUMPSUIT_XS;FALSE
red-and-yellow-embroidered-black-jumpsuit;S;;0;RED_AND_YELLOW_EMBROIDERED_BLACK_JUMPSUIT_S;FALSE
red-and-yellow-embroidered-black-jumpsuit;M;;0;RED_AND_YELLOW_EMBROIDERED_BLACK_JUMPSUIT_M;FALSE
red-and-yellow-embroidered-black-jumpsuit;L;;0;RED_AND_YELLOW_EMBROIDERED_BLACK_JUMPSUIT_L;FALSE
red-and-yellow-embroidered-black-jumpsuit;XL;;0;RED_AND_YELLOW_EMBROIDERED_BLACK_JUMPSUIT_XL;FALSE
red-cape-detailed-dress;;;0;RED_CAPE_DETAILED_DRESS_001;TRUE
red-embroidered-gold-colored-dress;XS;;0;RED_EMBROIDERED_GOLD_COLORED_DRESS_XS;TRUE
red-embroidered-gold-colored-dress;S;;0;RED_EMBROIDERED_GOLD_COLORED_DRESS_S;TRUE
red-embroidered-gold-colored-dress;M;;0;RED_EMBROIDERED_GOLD_COLORED_DRESS_M;TRUE
red-embroidered-gold-colored-dress;L;;0;RED_EMBROIDERED_GOLD_COLORED_DRESS_L;TRUE
red-embroidered-gold-colored-dress;XL;;0;RED_EMBROIDERED_GOLD_COLORED_DRESS_XL;TRUE
red-embroidered-white-dress;XS;;0;RED_EMBROIDERED_WHITE_DRESS_XS;TRUE
red-embroidered-white-dress;S;;0;RED_EMBROIDERED_WHITE_DRESS_S;TRUE
red-embroidered-white-dress;M;;0;RED_EMBROIDERED_WHITE_DRESS_M;TRUE
red-embroidered-white-dress;L;;0;RED_EMBROIDERED_WHITE_DRESS_L;TRUE
red-embroidered-white-dress;XL;;0;RED_EMBROIDERED_WHITE_DRESS_XL;TRUE
red-open-window-white-jumpsuit;XS;;0;RED_OPEN_WINDOW_WHITE_JUMPSUIT_XS;FALSE
red-open-window-white-jumpsuit;S;;0;RED_OPEN_WINDOW_WHITE_JUMPSUIT_S;FALSE
red-open-window-white-jumpsuit;M;;0;RED_OPEN_WINDOW_WHITE_JUMPSUIT_M;FALSE
red-open-window-white-jumpsuit;L;;0;RED_OPEN_WINDOW_WHITE_JUMPSUIT_L;FALSE
red-open-window-white-jumpsuit;XL;;0;RED_OPEN_WINDOW_WHITE_JUMPSUIT_XL;FALSE
shades-of-blue-jumpsuit;XS;;0;SHADES_OF_BLUE_JUMPSUIT_XS;FALSE
shades-of-blue-jumpsuit;S;;0;SHADES_OF_BLUE_JUMPSUIT_S;FALSE
shades-of-blue-jumpsuit;M;;0;SHADES_OF_BLUE_JUMPSUIT_M;FALSE
shades-of-blue-jumpsuit;L;;0;SHADES_OF_BLUE_JUMPSUIT_L;FALSE
shades-of-blue-jumpsuit;XL;;0;SHADES_OF_BLUE_JUMPSUIT_XL;FALSE
shining-bridal-dress;;;0;SHINING_BRIDAL_DRESS_001;TRUE
silver-sequin-embroidered-silk-dress;XS;;0;SILVER_SEQUIN_EMBROIDERED_SILK_DRESS_XS;TRUE
silver-sequin-embroidered-silk-dress;S;;0;SILVER_SEQUIN_EMBROIDERED_SILK_DRESS_S;TRUE
silver-sequin-embroidered-silk-dress;M;;0;SILVER_SEQUIN_EMBROIDERED_SILK_DRESS_M;TRUE
silver-sequin-embroidered-silk-dress;L;;0;SILVER_SEQUIN_EMBROIDERED_SILK_DRESS_L;TRUE
silver-sequin-embroidered-silk-dress;XL;;0;SILVER_SEQUIN_EMBROIDERED_SILK_DRESS_XL;TRUE
small-window-bag-in-brown;;;0;SMALL_WINDOW_BAG_IN_BROWN_001;FALSE
small-window-black-leather-bag;;;0;SMALL_WINDOW_BLACK_LEATHER_BAG_001;FALSE
something-blue-dress;XS;;0;SOMETHING_BLUE_DRESS_XS;TRUE
something-blue-dress;S;;0;SOMETHING_BLUE_DRESS_S;TRUE
something-blue-dress;M;;0;SOMETHING_BLUE_DRESS_M;TRUE
something-blue-dress;L;;0;SOMETHING_BLUE_DRESS_L;TRUE
something-blue-dress;XL;;0;SOMETHING_BLUE_DRESS_XL;TRUE
tea-tree-and-charcoal-soap;;;0;TEA_TREE_AND_CHARCOAL_SOAP_001;FALSE
thobe-with-hand-embroidery-detail;XS;;0;THOBE_WITH_HAND_EMBROIDERY_DETAIL_XS;FALSE
thobe-with-hand-embroidery-detail;S;;0;THOBE_WITH_HAND_EMBROIDERY_DETAIL_S;FALSE
