product_slug,image_url,sort_order,color
black-blazer-with-floral-embroidery-details,https://static.wixstatic.com/media/e126e7_3355b2a4cc3749289b35412e36136f1e~mv2.jpg,2,
black-blazer-with-floral-embroidery-details,https://static.wixstatic.com/media/e126e7_966f1c68c22e4192ac3ce5f3fe74171e~mv2.jpg,3,
black-blazer-with-floral-embroidery-details,https://static.wixstatic.com/media/e126e7_e0455ce29aed41f8a8ececfb41ee38c1~mv2.jpg,4,
white-blazer-with-floral-embroidery-details,https://static.wixstatic.com/media/e126e7_1097095a7f464cda9089d11a16481521~mv2.jpg,1,
white-blazer-with-floral-embroidery-details,https://static.wixstatic.com/media/e126e7_aa7f74892bec41bda1f24ce4782313e6~mv2.jpg,2,
white-blazer-with-floral-embroidery-details,https://static.wixstatic.com/media/e126e7_5fb4450756dd4bf486ee44939ee4dedf~mv2.jpg,3,
embroidered-trench-coat,https://static.wixstatic.com/media/e126e7_3a5ec68c818d4547b22f5a028425cf9f~mv2.jpg,1,
embroidered-trench-coat,https://static.wixstatic.com/media/e126e7_2d11ec6fedbe47aba9c3b237fd27adc3~mv2.jpg,2,
embroidered-trench-coat,https://static.wixstatic.com/media/e126e7_990497b511774530a1c1308c292571c7~mv2.jpg,3,
embroidered-trench-coat,https://static.wixstatic.com/media/e126e7_36a386ec9d844aa3a43fa4c11c6f9a39~mv2.jpg,4,
floor-length-vest,https://static.wixstatic.com/media/e126e7_850f444821ec4670acbcde92ba68b469~mv2.jpg,1,
floor-length-vest,https://static.wixstatic.com/media/e126e7_fa8c52dc41c948f88008e8de7f9d099c~mv2.jpg,2,
floor-length-vest,https://static.wixstatic.com/media/e126e7_5673bc6706a4449aad8323b426d993ef~mv2.jpg,3,
floor-length-vest,https://static.wixstatic.com/media/e126e7_1893f143a8ab4a099d43bd643fa662e5~mv2.jpg,4,
floor-length-vest,https://static.wixstatic.com/media/e126e7_24cd1b73ea4846d9ab186d33026fae1b~mv2.jpg,5,
floor-length-vest,https://static.wixstatic.com/media/e126e7_1327bb18d1ea431ba509eaf6eca9c4c4~mv2.jpg,6,
colorful-embroidered-cape,https://static.wixstatic.com/media/e126e7_f31c3f1295264e6e925f356da2f6971b~mv2.jpg,1,
colorful-embroidered-cape,https://static.wixstatic.com/media/e126e7_5574ef338c9e4cde8a805612ac9ec1c9~mv2.jpg,2,
colorful-embroidered-cape,https://static.wixstatic.com/media/e126e7_eeb07ac0c72646f1b8d716d2ee923e66~mv2.jpg,3,
colorful-embroidered-cape,https://static.wixstatic.com/media/e126e7_415db0c4944148108d502df98f3c0251~mv2.jpg,4,
colorful-embroidered-cape,https://static.wixstatic.com/media/e126e7_498c8e804bc043179e4498ec1581584c~mv2.jpg,5,
colorful-embroidered-cape,https://static.wixstatic.com/media/e126e7_b73573ea4ff44bddbd394dadc1e82656~mv2.jpg,6,
colorful-embroidered-cape,https://static.wixstatic.com/media/e126e7_b347609418ee45fbb6051f3944fcb1b3~mv2.jpg,7,
colorful-embroidered-cape,https://static.wixstatic.com/media/e126e7_c1700cee390b4668b62a9d9eb76c7797~mv2.jpg,8,
colorful-embroidered-cape,https://static.wixstatic.com/media/e126e7_50262e9041fb4f1aaf6d34092137593d~mv2.jpg,9,
colorfully-embroidered-kimono-in-red,https://static.wixstatic.com/media/e126e7_415db0c4944148108d502df98f3c0251~mv2.jpg,1,
colorfully-embroidered-kimono-in-red,https://static.wixstatic.com/media/e126e7_498c8e804bc043179e4498ec1581584c~mv2.jpg,2,
colorfully-embroidered-kimono-in-red,https://static.wixstatic.com/media/e126e7_b73573ea4ff44bddbd394dadc1e82656~mv2.jpg,3,
colorfully-embroidered-kimono-in-red,https://static.wixstatic.com/media/e126e7_b347609418ee45fbb6051f3944fcb1b3~mv2.jpg,4,
colorfully-embroidered-kimono-in-red,https://static.wixstatic.com/media/e126e7_c1700cee390b4668b62a9d9eb76c7797~mv2.jpg,5,
colorfully-embroidered-kimono-in-red,https://static.wixstatic.com/media/e126e7_50262e9041fb4f1aaf6d34092137593d~mv2.jpg,6,
colorfully-embroidered-kimono-in-red,https://static.wixstatic.com/media/e126e7_567a86f2e32d4c6dab4633cc62c8de23~mv2.jpg,7,
colorfully-embroidered-kimono-in-red,https://static.wixstatic.com/media/e126e7_164cb9742ffc44e6b348aef383e5d47a~mv2.jpg,8,
colorfully-embroidered-kimono-in-red,https://static.wixstatic.com/media/e126e7_cf5d88b8f27e4b8fb4ad7aee95280a36~mv2.jpg,9,
colorfully-embroidered-kimono,https://static.wixstatic.com/media/e126e7_b347609418ee45fbb6051f3944fcb1b3~mv2.jpg,1,
colorfully-embroidered-kimono,https://static.wixstatic.com/media/e126e7_c1700cee390b4668b62a9d9eb76c7797~mv2.jpg,2,
colorfully-embroidered-kimono,https://static.wixstatic.com/media/e126e7_50262e9041fb4f1aaf6d34092137593d~mv2.jpg,3,
colorfully-embroidered-kimono,https://static.wixstatic.com/media/e126e7_567a86f2e32d4c6dab4633cc62c8de23~mv2.jpg,4,
colorfully-embroidered-kimono,https://static.wixstatic.com/media/e126e7_164cb9742ffc44e6b348aef383e5d47a~mv2.jpg,5,
colorfully-embroidered-kimono,https://static.wixstatic.com/media/e126e7_cf5d88b8f27e4b8fb4ad7aee95280a36~mv2.jpg,6,
colorfully-embroidered-kimono,https://static.wixstatic.com/media/e126e7_415db0c4944148108d502df98f3c0251~mv2.jpg,7,
colorfully-embroidered-kimono,https://static.wixstatic.com/media/e126e7_498c8e804bc043179e4498ec1581584c~mv2.jpg,8,
colorfully-embroidered-kimono,https://static.wixstatic.com/media/e126e7_b73573ea4ff44bddbd394dadc1e82656~mv2.jpg,9,
lace-detailed-embroidered-set,https://static.wixstatic.com/media/e126e7_8e43df2f55144bfa995840f79e9f6b64~mv2.jpg,1,
lace-detailed-embroidered-set,https://static.wixstatic.com/media/e126e7_1abe2cea47d6445dbb2ff22423f614e2~mv2.jpg,2,
lace-detailed-embroidered-set,https://static.wixstatic.com/media/e126e7_7b9db2610be84fed9b6d4386e834b72f~mv2.jpg,3,
lace-detailed-embroidered-set,https://static.wixstatic.com/media/e126e7_b8296acc73d14f09b134c65d163c949d~mv2.jpg,4,
hard-silk-embroidered-set,https://static.wixstatic.com/media/e126e7_b8761db8027a4b07a50243a337f15118~mv2.jpg,1,
hard-silk-embroidered-set,https://static.wixstatic.com/media/e126e7_db8449028bb44d64a0cff23f7ff89dd7~mv2.jpg,2,
hard-silk-embroidered-set,https://static.wixstatic.com/media/e126e7_69eac39aa6ad4c789577aabf8224088d~mv2.jpg,3,
hard-silk-embroidered-set,https://static.wixstatic.com/media/e126e7_bf9e12ca8c8541dc831f684f65eb3fbc~mv2.jpg,4,
olive-green-set,https://static.wixstatic.com/media/e126e7_ddd9f5c5761049aa924aecaada1c847c~mv2.jpg,1,
olive-green-set,https://static.wixstatic.com/media/e126e7_d4d72fddbad54392af036a1ef04f4a8a~mv2.jpg,2,
olive-green-set,https://static.wixstatic.com/media/e126e7_d5ac53ce2fc04334a8312a17fbcbbef4~mv2.jpg,3,
olive-green-set,https://static.wixstatic.com/media/e126e7_f1a11c84f02e4d4a966be9dfdf432fec~mv2.jpg,4,
maxi-embroidered-skirt-set,https://static.wixstatic.com/media/e126e7_fa0160c06e0a4f19a9d5fa8dfc820bde~mv2.jpg,1,
maxi-embroidered-skirt-set,https://static.wixstatic.com/media/e126e7_6103bf854b9944238d11544e5dadbb42~mv2.jpg,2,
maxi-embroidered-skirt-set,https://static.wixstatic.com/media/e126e7_b9362ec8575b492a8590b05e86d9dd41~mv2.jpg,3,
maxi-embroidered-skirt-set,https://static.wixstatic.com/media/e126e7_792cb458091c410db117a075277364e0~mv2.jpg,4,
red-and-yellow-embroidered-black-jumpsuit,https://static.wixstatic.com/media/e126e7_c4c9cff7d0de4b9f97dc3cce3c87d797~mv2.jpg,1,
red-and-yellow-embroidered-black-jumpsuit,https://static.wixstatic.com/media/e126e7_499eb35e28524185aa04a7594e1cb1bc~mv2.jpg,2,
red-and-yellow-embroidered-black-jumpsuit,https://static.wixstatic.com/media/e126e7_91625cb37c2748509417caa4aba41211~mv2.jpg,3,
red-and-yellow-embroidered-black-jumpsuit,https://static.wixstatic.com/media/e126e7_bb5b3bae95304af4a0281e9125888635~mv2.jpg,4,
red-tatreez-jumpsuit,https://static.wixstatic.com/media/e126e7_4c8f519e4c114613afb81c23c3cb93ca~mv2.jpg,1,
red-tatreez-jumpsuit,https://static.wixstatic.com/media/e126e7_a30b23135e984b9a9f07dba1cb0aace9~mv2.jpg,2,
red-tatreez-jumpsuit,https://static.wixstatic.com/media/e126e7_e6a550a32f4745ecb2a08aaaebc90269~mv2.jpg,3,
red-tatreez-jumpsuit,https://static.wixstatic.com/media/e126e7_f7fb8379873c4be1b9e963e5699af80e~mv2.jpg,4,
long-sleeve-jumpsuit,https://static.wixstatic.com/media/e126e7_159855b05bd9427094fe8533e2ad9ba6~mv2.jpg,1,
long-sleeve-jumpsuit,https://static.wixstatic.com/media/e126e7_22e325f7af354c40b118ca7748f99c8f~mv2.jpg,2,
long-sleeve-jumpsuit,https://static.wixstatic.com/media/e126e7_a619dc1c4bcd4ab7b286b0dfa141c732~mv2.jpg,3,
long-sleeve-jumpsuit,https://static.wixstatic.com/media/e126e7_fbc85b134d1b484f888c1cde5a25ca9b~mv2.jpg,4,
long-sleeve-jumpsuit,https://static.wixstatic.com/media/e126e7_fe3531aec68f4e66b7cc2030953a2361~mv2.jpg,5,
floral-embroidered-jumpsuit,https://static.wixstatic.com/media/e126e7_916cb56fa96640a7b9014b36e652aba2~mv2.jpg,1,
floral-embroidered-jumpsuit,https://static.wixstatic.com/media/e126e7_67a10d7ffd6343559e0f3adae5012d51~mv2.jpg,2,
floral-embroidered-jumpsuit,https://static.wixstatic.com/media/e126e7_e767de455cc946f69110d3fe2be7b57b~mv2.jpg,3,
floral-embroidered-jumpsuit,https://static.wixstatic.com/media/e126e7_62ea9d6bca1a437283fb40f55fd067be~mv2.jpg,4,
floral-embroidered-jumpsuit,https://static.wixstatic.com/media/e126e7_0405b001859042b4a4cad749516ef9ec~mv2.jpg,5,
red-open-window-white-jumpsuit,https://static.wixstatic.com/media/e126e7_c15d3556073d4ceda1711a563d5bd3df~mv2.jpg,1,
red-open-window-white-jumpsuit,https://static.wixstatic.com/media/e126e7_cf1d640d29f846c59bf0363822a50131~mv2.jpg,2,
red-open-window-white-jumpsuit,https://static.wixstatic.com/media/e126e7_60f9f1e0f3374530b57ff54a36457a0a~mv2.jpg,3,
red-open-window-white-jumpsuit,https://static.wixstatic.com/media/e126e7_b7c8ae2142ed466eafb40a4632b4055c~mv2.jpg,4,
off-the-shoulder-jumpsuit,https://static.wixstatic.com/media/e126e7_0ab5fdaa687345d5b5a6a1155430f2f2~mv2.jpg,1,
off-the-shoulder-jumpsuit,https://static.wixstatic.com/media/e126e7_9c97a598139b423ab740c9cf772de48c~mv2.jpg,2,
off-the-shoulder-jumpsuit,https://static.wixstatic.com/media/e126e7_49fcd519947f4da0a1520d177bc9f061~mv2.jpg,3,
off-the-shoulder-jumpsuit,https://static.wixstatic.com/media/e126e7_030d2f26682a4b689790fa76d4eb9816~mv2.jpg,4,
off-the-shoulder-jumpsuit,https://static.wixstatic.com/media/e126e7_bb3e8192aa98486e8f20c4c67ac0348d~mv2.jpg,5,
dark-blue-embroidered-jumpsuit,https://static.wixstatic.com/media/e126e7_b547b12429394c2e917e698b3ad2c3d6~mv2.jpg,1,
dark-blue-embroidered-jumpsuit,https://static.wixstatic.com/media/e126e7_eab7c6d24a3e4e45b97f1d7188ae16fb~mv2.jpg,2,
dark-blue-embroidered-jumpsuit,https://static.wixstatic.com/media/e126e7_39a262f8c7c142a296fafee982dd342b~mv2.jpg,3,
dark-blue-embroidered-jumpsuit,https://static.wixstatic.com/media/e126e7_8616d90cb579410d9008f7ec96776769~mv2.jpg,4,
pomegranate-red-beige-abaya,https://static.wixstatic.com/media/e126e7_469591bc17b747f9a2689faee50e4d98~mv2.jpg,1,
pomegranate-red-beige-abaya,https://static.wixstatic.com/media/e126e7_bf5d10a1c58c4ce0929e7ab26ce79454~mv2.jpg,2,
